time,wust,crv3,ust_p,crv3_p,ideal
2022-04-21T00:00:00+00:00,503101167.2,818170768,0.380770342,0.619229658,0.5
2022-04-20T00:00:00+00:00,452572556.8,859981776.6,0.344802912,0.655197088,0.5
2022-04-19T00:00:00+00:00,496645176.5,818173860.5,0.377728921,0.622271079,0.5
2022-04-18T00:00:00+00:00,514598800,802686968,0.390650846,0.609349154,0.5
2022-04-17T00:00:00+00:00,524762767.8,795246119.1,0.397544875,0.602455125,0.5
2022-04-16T00:00:00+00:00,544942402.4,773436150.3,0.413342891,0.586657109,0.5
2022-04-15T00:00:00+00:00,569924169.2,744042197.3,0.433743347,0.566256653,0.5
2022-04-14T00:00:00+00:00,592609021.6,724190684,0.450037328,0.549962672,0.5
2022-04-13T00:00:00+00:00,594165659.5,723656893.9,0.450869245,0.549130755,0.5
2022-04-12T00:00:00+00:00,599017786.1,727931703.8,0.451424708,0.548575292,0.5
2022-04-11T00:00:00+00:00,613531816.3,709128445.8,0.463861986,0.536138014,0.5
2022-04-10T00:00:00+00:00,657177681.3,657247807.3,0.499973324,0.500026676,0.5
2022-04-09T00:00:00+00:00,666501308.9,626241120.9,0.51557162,0.48442838,0.5
2022-04-08T00:00:00+00:00,670228011.5,625195281.8,0.517381473,0.482618527,0.5
2022-04-07T00:00:00+00:00,656318758.3,638823151.8,0.50675432,0.49324568,0.5
2022-04-06T00:00:00+00:00,669510849.5,637998811.5,0.512050404,0.487949596,0.5
2022-04-05T00:00:00+00:00,670135737.5,637645880.2,0.512421744,0.487578256,0.5
2022-04-04T00:00:00+00:00,664741811.8,646380940.5,0.507001965,0.492998035,0.5
2022-04-03T00:00:00+00:00,661734087.1,655492278.5,0.5023693,0.4976307,0.5
2022-04-02T00:00:00+00:00,659441743.7,646865116.9,0.50481381,0.49518619,0.5
2022-04-01T00:00:00+00:00,661966405.7,643129565.1,0.50721665,0.49278335,0.5
2022-03-31T00:00:00+00:00,674573894.7,641600237.6,0.512526328,0.487473672,0.5
2022-03-30T00:00:00+00:00,663448962.6,658068626.6,0.502035666,0.497964334,0.5
2022-03-29T00:00:00+00:00,639747152.8,639954794.3,0.499918871,0.500081129,0.5
2022-03-28T00:00:00+00:00,641224880.3,607642143.9,0.513445281,0.486554719,0.5
2022-03-27T00:00:00+00:00,618106118.1,618316802.9,0.499914801,0.500085199,0.5
2022-03-26T00:00:00+00:00,547725346.9,668093218.7,0.450499246,0.549500754,0.5
2022-03-25T00:00:00+00:00,626129516.9,594611387.2,0.512909426,0.487090574,0.5
2022-03-24T00:00:00+00:00,562730611.2,658417355.8,0.460820987,0.539179013,0.5
2022-03-23T00:00:00+00:00,475568016.5,756906874.5,0.385864264,0.614135736,0.5
2022-03-22T00:00:00+00:00,453477852.3,783696681.7,0.366543151,0.633456849,0.5
2022-03-21T00:00:00+00:00,461298627.1,779820421.9,0.371679596,0.628320404,0.5
2022-03-20T00:00:00+00:00,469831982.8,773083731,0.378007919,0.621992081,0.5
2022-03-19T00:00:00+00:00,457087392.9,782352075.9,0.368785572,0.631214428,0.5
2022-03-18T00:00:00+00:00,470370710.5,768698865.5,0.37961606,0.62038394,0.5
2022-03-17T00:00:00+00:00,478832498.8,769112132.2,0.38369691,0.61630309,0.5
2022-03-16T00:00:00+00:00,448333168.8,792576526.6,0.361293953,0.638706047,0.5
2022-03-15T00:00:00+00:00,447463720.3,831247692.5,0.349933312,0.650066688,0.5
2022-03-14T00:00:00+00:00,448218314.9,831523763,0.350241133,0.649758867,0.5
2022-03-13T00:00:00+00:00,459222153.7,813731921.5,0.36075312,0.63924688,0.5
2022-03-12T00:00:00+00:00,459851677.1,813632731.6,0.361097218,0.638902782,0.5
2022-03-11T00:00:00+00:00,443128794.5,830196886.2,0.348008998,0.651991002,0.5
2022-03-10T00:00:00+00:00,432871688.1,849790219.2,0.33747918,0.66252082,0.5
2022-03-09T00:00:00+00:00,418297677.6,863891605.7,0.326237072,0.673762928,0.5
2022-03-08T00:00:00+00:00,441147289,896441857.1,0.329807767,0.670192233,0.5
2022-03-07T00:00:00+00:00,447438165.1,875650564.2,0.338176991,0.661823009,0.5
2022-03-06T00:00:00+00:00,493592595,829330314.6,0.373107602,0.626892398,0.5
2022-03-05T00:00:00+00:00,482742020.4,834893685.9,0.366369868,0.633630132,0.5
2022-03-04T00:00:00+00:00,450678249.4,866608322,0.3421262,0.6578738,0.5
2022-03-03T00:00:00+00:00,464510382.1,860688859.2,0.350521165,0.649478835,0.5
2022-03-02T00:00:00+00:00,490846020.5,838369068.5,0.369275089,0.630724911,0.5
2022-03-01T00:00:00+00:00,419593729.1,767028230.6,0.353603543,0.646396457,0.5
2022-02-28T00:00:00+00:00,456017494.4,698174104.2,0.395096876,0.604903124,0.5
2022-02-27T00:00:00+00:00,420711346.1,729632819.1,0.365726501,0.634273499,0.5
2022-02-26T00:00:00+00:00,435737307.7,732584631.5,0.372959963,0.627040037,0.5
2022-02-25T00:00:00+00:00,466209805.7,695436412.1,0.401335448,0.598664552,0.5
2022-02-24T00:00:00+00:00,490648947.5,695839913.2,0.413530176,0.586469824,0.5
2022-02-23T00:00:00+00:00,478904805.9,729569807.6,0.396288677,0.603711323,0.5
2022-02-22T00:00:00+00:00,502447052.1,715348691.9,0.412587295,0.587412705,0.5
2022-02-21T00:00:00+00:00,554652366.6,692358473.5,0.444785521,0.555214479,0.5
2022-02-20T00:00:00+00:00,562091229.6,696148237.6,0.446728341,0.553271659,0.5
2022-02-19T00:00:00+00:00,572266190.7,696808101.4,0.450931986,0.549068014,0.5
2022-02-18T00:00:00+00:00,611932668.2,665968572.4,0.478857559,0.521142441,0.5
2022-02-17T00:00:00+00:00,600847305.7,668453401.7,0.473368763,0.526631237,0.5
2022-02-16T00:00:00+00:00,567633038.4,591865251.9,0.489550561,0.510449439,0.5
2022-02-15T00:00:00+00:00,550531666.4,552263207.7,0.49921493,0.50078507,0.5
2022-02-14T00:00:00+00:00,538235136.9,544157560.2,0.497264198,0.502735802,0.5
2022-02-13T00:00:00+00:00,527225218.3,531381168.5,0.498037065,0.501962935,0.5
2022-02-12T00:00:00+00:00,500140265.8,554228293.9,0.474350512,0.525649488,0.5
2022-02-11T00:00:00+00:00,496462612.5,540588963.6,0.478725093,0.521274907,0.5
2022-02-10T00:00:00+00:00,477294809.4,506242195.1,0.485284038,0.514715962,0.5
2022-02-09T00:00:00+00:00,463393321.2,479928881.8,0.491235465,0.508764535,0.5
2022-02-08T00:00:00+00:00,452017741.3,468799479.9,0.490887584,0.509112416,0.5
2022-02-07T00:00:00+00:00,444195846.8,428808990.6,0.508812584,0.491187416,0.5
2022-02-06T00:00:00+00:00,428441854.7,431332914.7,0.498318711,0.501681289,0.5
2022-02-05T00:00:00+00:00,419259688.2,427959183.5,0.494865851,0.505134149,0.5
2022-02-04T00:00:00+00:00,397369098.3,413155333.6,0.490261715,0.509738285,0.5
2022-02-03T00:00:00+00:00,367591490.7,420558319.7,0.466397994,0.533602006,0.5
2022-02-02T00:00:00+00:00,344527303.2,309686037.4,0.526628367,0.473371633,0.5
2022-02-01T00:00:00+00:00,323415443.6,372351815.5,0.464832801,0.535167199,0.5
2022-01-31T00:00:00+00:00,304837626.5,319844416.6,0.487988457,0.512011543,0.5
2022-01-30T00:00:00+00:00,294841630.8,290540658,0.503673644,0.496326356,0.5
2022-01-29T00:00:00+00:00,285686673.3,243200578.9,0.54016555,0.45983445,0.5
2022-01-28T00:00:00+00:00,306300567.5,193755599.8,0.612532326,0.387467674,0.5
2022-01-27T00:00:00+00:00,369647016.7,212353360.3,0.63513192,0.36486808,0.5
2022-01-26T00:00:00+00:00,303776767.3,317009333,0.489342089,0.510657911,0.5
2022-01-25T00:00:00+00:00,284963197.1,305631518.5,0.482502111,0.517497889,0.5
2022-01-24T00:00:00+00:00,295456848.2,278920340.2,0.514395164,0.485604836,0.5
2022-01-23T00:00:00+00:00,285758536.8,328664214.7,0.465084563,0.534915437,0.5
2022-01-22T00:00:00+00:00,298267058.5,284891449.3,0.511468245,0.488531755,0.5
2022-01-21T00:00:00+00:00,268686893.9,298237306.8,0.473937951,0.526062049,0.5
2022-01-20T00:00:00+00:00,285420689.1,322700418.1,0.469348434,0.530651566,0.5
2022-01-19T00:00:00+00:00,268580818,316908122.3,0.458729106,0.541270894,0.5
2022-01-18T00:00:00+00:00,250896511.5,299089395.9,0.456187164,0.543812836,0.5
2022-01-17T00:00:00+00:00,233521535.7,257532204.4,0.475551893,0.524448107,0.5
2022-01-16T00:00:00+00:00,208608054.1,242270767.5,0.462669888,0.537330112,0.5
2022-01-15T00:00:00+00:00,205399775.6,234530129.7,0.466892051,0.533107949,0.5
2022-01-14T00:00:00+00:00,196573639.2,218006424.5,0.474151211,0.525848789,0.5
2022-01-13T00:00:00+00:00,196644285.4,205885816.4,0.488520696,0.511479304,0.5
2022-01-12T00:00:00+00:00,196923127.6,190306780.5,0.508543177,0.491456823,0.5
2022-01-11T00:00:00+00:00,199254082.4,196477945.6,0.503507597,0.496492403,0.5
2022-01-10T00:00:00+00:00,197574861.7,198135787.2,0.499291243,0.500708757,0.5
2022-01-09T00:00:00+00:00,197574861.7,200324608.4,0.496544671,0.503455329,0.5
2022-01-08T00:00:00+00:00,200551033.9,197123317.4,0.504309703,0.495690297,0.5
2022-01-07T00:00:00+00:00,202288006.2,200431106.8,0.502305452,0.497694548,0.5
2022-01-06T00:00:00+00:00,213732583.1,219594576.5,0.493236065,0.506763935,0.5
2022-01-05T00:00:00+00:00,224330529.5,224410783.4,0.499910579,0.500089421,0.5
2022-01-04T00:00:00+00:00,230297473.6,222702047,0.508383482,0.491616518,0.5
2022-01-03T00:00:00+00:00,211585863.6,218227481.2,0.492273835,0.507726165,0.5
2022-01-02T00:00:00+00:00,212217925.1,217837428.2,0.493466535,0.506533465,0.5
2022-01-01T00:00:00+00:00,212315402.9,217462058.3,0.494012418,0.505987582,0.5
2021-12-31T00:00:00+00:00,214619659.8,208970034.1,0.506668748,0.493331252,0.5
2021-12-30T00:00:00+00:00,202048826.6,228784434.6,0.46897221,0.53102779,0.5
2021-12-29T00:00:00+00:00,201990935.1,229563713.2,0.468054129,0.531945871,0.5
2021-12-28T00:00:00+00:00,200834385,223379907.1,0.47342673,0.52657327,0.5
2021-12-27T00:00:00+00:00,201910354.4,217989145.4,0.480854001,0.519145999,0.5
2021-12-26T00:00:00+00:00,201636472.8,220931963.9,0.477168798,0.522831202,0.5
2021-12-25T00:00:00+00:00,201621951.4,220396255.7,0.477756523,0.522243477,0.5
2021-12-24T00:00:00+00:00,199450787,219208262.3,0.47640386,0.52359614,0.5
2021-12-23T00:00:00+00:00,192988080.2,225729903.3,0.460902297,0.539097703,0.5
2021-12-22T00:00:00+00:00,177565946.7,215000581.3,0.452320649,0.547679351,0.5
2021-12-21T00:00:00+00:00,162294145.7,220221565.4,0.424280993,0.575719007,0.5
2021-12-20T00:00:00+00:00,167704086.9,190302958.6,0.468437951,0.531562049,0.5
2021-12-19T00:00:00+00:00,167438380.6,190328494.4,0.468009736,0.531990264,0.5
2021-12-18T00:00:00+00:00,167190679.2,177238102,0.485414368,0.514585632,0.5
2021-12-17T00:00:00+00:00,118083671.9,122133825.3,0.49156982,0.50843018,0.5
2021-12-16T00:00:00+00:00,117533466.3,117046219.9,0.501038552,0.498961448,0.5
2021-12-15T00:00:00+00:00,117317447.1,114696675.5,0.505647871,0.494352129,0.5
2021-12-14T00:00:00+00:00,88948892.7,90248465.34,0.496373907,0.503626093,0.5
2021-12-13T00:00:00+00:00,87464591.12,85523947.87,0.505609167,0.494390833,0.5
2021-12-12T00:00:00+00:00,94615495.82,90133334.76,0.512130418,0.487869582,0.5
2021-12-11T00:00:00+00:00,101983485.6,97120741.35,0.512211554,0.487788446,0.5
2021-12-10T00:00:00+00:00,54292931.7,56517490.56,0.489962321,0.510037679,0.5
2021-12-09T00:00:00+00:00,54292931.71,58390972.67,0.48181621,0.51818379,0.5
2021-12-08T00:00:00+00:00,52585385.66,54066475.74,0.493056426,0.506943574,0.5
2021-12-07T00:00:00+00:00,50393352.89,53319350.95,0.485893734,0.514106266,0.5
2021-12-06T00:00:00+00:00,48081022.83,52938350.28,0.475958436,0.524041564,0.5
2021-12-05T00:00:00+00:00,37777595.91,43829082.72,0.462922846,0.537077154,0.5
2021-12-04T00:00:00+00:00,30368136.95,32117658.9,0.486000643,0.513999357,0.5
2021-12-03T00:00:00+00:00,29977093.88,32971840.57,0.476212888,0.523787112,0.5
2021-12-02T00:00:00+00:00,20014742.97,26222242.29,0.43287301,0.56712699,0.5
2021-12-01T00:00:00+00:00,7188538.393,8454759.268,0.459528326,0.540471674,0.5
2021-11-30T00:00:00+00:00,4791705.955,10817873.74,0.306972132,0.693027868,0.5
2021-11-27T00:00:00+00:00,8170982.645,7488160.133,0.521802679,0.478197321,0.5
2021-11-25T00:00:00+00:00,7790467.645,7861133.153,0.497742547,0.502257453,0.5
2021-11-24T00:00:00+00:00,6718029.005,8914286.824,0.429752641,0.570247359,0.5
2021-11-22T00:00:00+00:00,8415537.414,7249016.952,0.537234397,0.462765603,0.5
2021-11-20T00:00:00+00:00,7016399.559,8620917.865,0.448695858,0.551304142,0.5
2021-11-19T00:00:00+00:00,7079819.925,8558553.429,0.452720994,0.547279006,0.5
2021-11-16T00:00:00+00:00,6380328.925,9246465.885,0.408294151,0.591705849,0.5
2021-11-15T00:00:00+00:00,5534083.925,10080791.07,0.35441103,0.64558897,0.5
2021-11-14T00:00:00+00:00,5477330.535,9734214.919,0.360077189,0.639922811,0.5
2021-11-13T00:00:00+00:00,5458518.997,9752785.262,0.358846218,0.641153782,0.5
2021-11-10T00:00:00+00:00,6041948.256,9177000.96,0.39700167,0.60299833,0.5
2021-11-09T00:00:00+00:00,6953174.204,8279896.549,0.456452564,0.543547436,0.5
2021-11-07T00:00:00+00:00,6788174.204,8442034.748,0.445704601,0.554295399,0.5
2021-11-05T00:00:00+00:00,6780534.508,8449543.852,0.445206804,0.554793196,0.5
2021-11-03T00:00:00+00:00,7137393.798,8894255.888,0.445206447,0.554793553,0.5
2021-10-31T00:00:00+00:00,7132338.798,8899224.754,0.444893524,0.555106476,0.5
2021-10-26T00:00:00+00:00,7082338.798,8948377.073,0.441798037,0.558201963,0.5
2021-10-24T00:00:00+00:00,7481870.526,8555129.593,0.466538035,0.533461965,0.5
2021-10-21T00:00:00+00:00,8113000,7934549.124,0.505560066,0.494439934,0.5
2021-10-14T00:00:00+00:00,8100000,7947296.477,0.504757921,0.495242079,0.5
